Feature Extraction 
BULGARIA[] = {0,2,3,1,5,2,2,3,5,5,1,4,3,2,2,3,5,3,0,3,3,1,3,3,3,5,1,4,4,5,5,4,3}; 
BURKINA_FASO[] = {0,0,2,4,3,3,2,2,3,1,4,5,2,0,0,3,0,5,3,1,0,3,0,2,1,0,2,3,1,1,0,5}; 
BURUNDI[] = {0,0,1,4,3,2,1,2,4,1,5,5,2,0,0,0,0,5,2,3,0,1,0,1,3,0,2,3,1,1,0,5};
CABO_VERDE[] = {0,0,2,2,3,1,2,2,5,5,2,3,4,3,3,4,3,5,3,3,0,2,2,1,5,0,4,4,3,3,0,4}; 
CAMBODIA[] = {0,2,2,3,3,1,2,3,5,4,3,5,3,2,2,0,0,5,4,1,1,3,2,2,4,0,2,3,1,2,0,2}; 
CAMEROON[] = {0,1,2,4,3,3,1,2,4,3,4,5,1,0,0,1,1,5,4,1,0,2,1,2,2,0,2,3,1,0,3}; 
CANADA[] = {3,3,4,1,3,5,4,4,5,5,2,5,5,3,2,5,5,0,3,3,2,4,5,5,5,4,5,5,5,2,2,3}; 
CENTRAL_AFRICAN_REPLUBIC[] = {0,1,2,4,3,1,2,2,2,1,5,4,1,0,0,0,0,5,3,1,0,1,0,1,0,0,1,2,0,1,0,1}; 
CHAD[] = {0,1,2,4,4,2,1,2,2,1,4,5,0,0,0,0,0,5,5,1,0,1,0,1,0,0,1,2,0,3,0,4}; 
CHILE[] = {1,2,3,2,2,2,3,4,5,5,2,4,5,3,3,5,5,3,3,4,1,3,4,4,5,1,5,4,5,0,5,5}; 
CHINA[] = {5,3,4,2,3,4,2,4,5,5,1,4,4,3,3,3,4,2,5,0,5,3,3,5,5,5,5,4,5,5,2,1}; 
COLOMBIA[] = {2,2,3,2,2,2,3,4,5,5,2,3,4,3,3,3,3,5,3,3,1,3,3,5,5,1,3,4,4,2,3,3}; 
COMOROS[] = {0,1,2,3,3,1,2,2,4,4,3,4,2,0,3,0,1,5,3,3,0,3,1,1,2,0,2,4,4,4,0,3}; 
DEMOCRATIC_REPUBLIC_OF_CONGO[] = {0,1,2,4,3,3,1,3,3,3,5,4,1,0,0,0,0,5,3,0,1,2,0,1,3,0,2,2,1,1,0,3}; 
COSTA_RICA[] = {0,2,3,2,2,2,3,4,5,5,2,1,4,3,3,4,4,5,4,3,1,3,4,2,5,1,4,4,4,0,2,5}; 
COTE_DIVOIRE[] = {0,0,2,3,3,1,2,2,3,3,4,0,1,0,0,2,0,5,3,1,0,2,1,2,2,0,3,4,2,0,0,3}; 
CROATIA[] = {0,2,4,1,5,2,2,4,5,5,2,0,4,2,2,3,5,3,4,3,1,2,4,3,5,1,4,4,4,0,2,1}; 
CUBA[] = {0,2,4,1,5,2,2,4,5,5,2,5,5,3,3,3,0,4,0,3,1,3,3,3,5,0,3,4,4,0,5,3}; 
CYPRUS[] = {0,3,3,2,3,2,2,3,5,5,1,4,4,3,3,4,5,3,4,4,0,4,4,0,5,0,5,5,5,4,1,4}; 
CZECHIA[] = {0,3,3,2,2,2,2,3,5,5,1,5,5,2,2,4,5,1,3,3,1,4,4,4,5,2,5,5,5,5,4,1};
DENMARK [] = {2,4,4,2,3,2,4,5,5,5,2,5,5,2,2,5,5,3,4,4,1,4,5,4,5,2,5,5,5,0,4,3}; 
DIJIBOUTI [] = {1,2,2,3,3,2,1,3,3,3,2,0,2,2,2,2,1,5,4,3,0,3,1,1,3,0,3,5,3,0,0,3}; 
DOMINICA[] = {0,2,2,2,2,1,3,3,5,5,0,1,3,2,2,4,4,4,5,5,0,3,3,0,4,0,5,5,1,3,1,1}; 
DOMINICAN_REPUBLIC[] = {0,2,3,2,2,3,3,3,5,5,1,4,3,2,2,2,4,4,2,3,1,3,3,3,4,0,3,5,1,3,1,5};
ECUADOR[] = {2,1,3,2,2,2,3,4,5,5,1,5,4,2,2,2,3,4,5,3,1,3,3,3,5,1,3,4,4,1,2,2}; 
EGYPT[] = {0,3,2,3,2,2,1,3,5,5,0,4,3,1,1,2,0,4,2,3,1,2,3,2,4,1,3,5,3,0,0,2}; 
EL_SALVADOR[] = {0,1,2,2,2,1,3,3,5,5,1,4,3,2,2,2,4,5,3,3,0,3,2,2,5,0,3,4,2,3,2,5}; 
EQUATORIAL_GUINEA[] = {0,0,2,3,3,2,1,3,5,3,0,4,1,1,1,0,0,4,3,3,0,2,2,2,2,0,2,3,1,0,0,0}; 
ERITREA[] = {0,2,2,2,3,1,1,3,5,2,4,4,2,0,0,0,0,5,0,1,0,1,0,1,4,0,2,4,2,1,0,0}; 
ESTONIA[] = {0,3,4,1,4,2,2,3,5,5,2,4,4,2,2,5,5,2,3,4,1,4,4,2,5,1,5,4,5,0,3,3}; 
ESWATINI[] = {0,3,4,1,4,2,2,3,5,5,2,0,2,0,0,0,0,5,4,3,0,1,2,2,3,0,3,4,2,0,0,4}; 
ETHIOPIA[] = {0,3,4,1,4,2,2,3,5,5,5,5,2,0,0,3,0,5,0,0,1,1,0,4,3,0,3,3,1,0,0,5};
FIJI[] = {0,3,4,1,4,2,2,3,5,5,2,4,2,2,2,0,2,5,5,4,0,3,0,1,4,0,4,4,2,3,0,3}; 
FINLAND[] = {1,4,4,2,4,2,3,4,5,5,2,4,5,1,1,5,5,2,4,3,0,4,5,4,5,1,5,5,5,1,4,2}; 
FRANCE[] = {4,3,4,2,3,5,3,5,5,5,1,4,5,1,1,5,5,3,4,4,2,4,5,5,5,4,5,5,5,5,5,1};
GABON[] = {0,1,3,3,3,2,2,3,5,5,5,1,1,1,1,2,3,4,4,3,1,3,3,2,3,0,2,3,2,1,0,4}; 
GAMBIA[] = {0,1,3,3,3,2,1,3,3,3,3,3,1,0,0,2,1,5,3,4,0,2,1,1,3,0,3,4,3,1,0,2}; 
GEORGIA[] = {0,2,2,2,4,1,2,3,5,5,2,1,3,3,2,4,3,4,2,4,0,3,4,2,5,0,5,4,4,0,5,2}; 
GERMANY[] = {4,3,4,1,4,5,3,4,5,5,1,4,5,2,2,5,5,2,3,4,4,4,5,5,5,5,5,5,5,5,4,2}; 
GHANA[] = {0,1,2,4,3,2,2,3,5,4,2,5,2,1,1,3,2,5,2,1,1,2,2,3,3,0,3,3,3,1,0,5}; 
GREECE[] = {1,3,4,1,4,4,2,3,5,5,1,3,5,2,2,4,5,3,4,4,1,4,4,5,5,1,5,5,5,5,5,0}; 
GRENADA[] = {0,2,3,2,3,1,2,3,5,5,1,1,3,2,2,4,0,4,4,4,0,3,3,1,5,0,4,4,4,5,1,3}; 
GUATEMALA[] = {0,1,2,2,2,2,3,3,5,5,3,5,3,2,1,1,3,5,3,1,1,3,2,3,4,0,3,4,3,3,0,5}; 
GUINEA[] = {0,1,2,4,3,2,1,3,3,2,3,4,1,0,0,0,0,5,2,1,0,2,0,2,1,0,3,5,1,1,0,2}; 
GUINEA_BISSAU[] = {0,1,2,4,3,1,1,2,3,1,5,4,1,0,0,1,0,5,5,3,0,2,0,1,2,0,2,3,1,1,0,3}; 
GUYANA[] = {0,2,2,2,2,1,3,3,5,5,1,2,3,2,2,3,4,5,3,4,1,3,3,1,1,0,3,3,2,2,1,4};
HAITI[] = {0,0,1,3,2,1,2,2,5,2,4,2,2,1,1,0,0,5,1,1,0,2,1,2,2,0,2,2,2,1,0,3}; 
HONDURAS[] = {0,1,2,3,2,1,3,4,5,5,2,4,3,2,2,0,3,5,3,1,0,2,2,2,5,0,2,4,4,2,0,5}; 
HUNGARY[] = {1,2,4,1,5,2,3,2,5,5,1,5,4,3,3,3,5,3,3,3,4,4,4,4,5,2,5,4,5,2,3,1};
ICELAND[] = {1,4,4,2,2,1,5,3,5,5,5,5,5,2,2,5,5,3,3,5,0,0,5,2,5,0,5,5,5,3,4,4}; 
INDIA[] = {4,2,2,2,3,5,2,4,5,5,2,4,3,1,3,3,1,5,3,0,2,2,2,5,4,3,3,4,4,4,0,4}; 
INDONESIA[] = {3,2,3,2,3,2,2,3,5,5,1,4,3,3,3,2,2,4,4,0,2,2,3,5,4,2,3,4,5,3,0,5}; 
IRAN[] = {2,2,2,2,2,4,2,3,5,5,0,3,5,3,3,1,4,2,3,2,1,2,3,5,5,0,3,3,5,5,1,5}; 
IRAQ[] = {2,2,2,2,1,2,2,3,3,5,0,3,3,1,1,0,2,3,3,1,0,2,2,4,4,1,2,3,3,3,0,3}; 
IRELAND[] = {1,4,4,2,2,3,4,3,5,5,1,5,5,2,2,5,5,2,4,5,2,4,5,4,5,2,5,5,5,5,3,3}; 
ISRAEL[] = {1,3,3,2,2,4,2,4,5,5,0,5,5,1,1,4,5,2,4,3,2,4,5,3,5,1,5,5,5,5,5,4}; 
ITALY[] = {3,3,4,1,4,5,3,4,5,5,1,4,5,0,2,4,5,3,4,3,0,4,4,5,5,4,5,4,5,5,5,1};
JAMAICA[] = {0,2,3,2,2,1,3,3,5,5,0,4,4,3,3,0,3,4,3,2,0,3,3,2,5,0,4,5,4,4,0,4}; 
JAPAN[] = {4,3,2,1,3,4,3,4,5,5,0,5,5,1,1,4,5,1,5,2,3,4,5,5,5,4,6,5,5,4,2,1}; 
JORDAN[] = {0,2,2,3,1,4,2,4,5,5,0,5,4,2,2,0,4,4,4,1,0,3,3,2,5,0,4,5,4,5,2,1}; 
KAZAKHSTAN[] = {1,2,2,2,3,4,3,4,5,5,0,5,3,2,2,2,5,0,3,2,1,3,2,4,5,1,5,4,4,1,3,3}; 
KENYA[] = {0,1,2,3,3,4,1,3,5,5,4,4,2,1,1,1,0,5,3,1,0,2,1,4,3,0,2,5,2,1,0,5}; 
KIRIBATI[] = {0,1,3,4,2,1,4,4,5,2,2,0,2,1,1,0,1,5,5,5,0,4,2,0,3,0,4,4,1,0,0,5}; 
KOSOVO[] = {0,1,2,1,3,2,2,3,5,5,1,0,3,2,1,3,4,4,3,4,0,0,1,2,4,0,3,4,0,5,0,2}; 
KUWAIT[] = {0,4,2,2,1,4,3,3,5,5,0,5,4,4,4,3,0,0,3,4,0,4,4,4,5,1,4,3,5,5,2,2}; 
KYRGYZSTAN[] = {0,1,2,3,2,2,3,3,5,5,2,5,3,2,2,1,2,5,3,4,0,2,4,2,5,0,3,4,4,0,2,4}; 
LAOS[] = {1,2,2,3,2,1,3,3,5,5,2,5,3,2,2,1,1,4,3,3,0,2,1,2,3,0,3,3,1,1,0,3}; 
LATVIA[] = {0,2,4,1,5,2,2,3,5,5,2,4,3,2,2,4,5,4,3,3,0,0,4,2,5,0,5,5,5,0,3,2}; 
LEBANON[] = {0,2,2,2,2,4,1,4,5,5,0,3,4,3,3,0,5,3,0,3,1,3,3,2,5,0,2,4,3,0,2,1}; 
LESOTHO[] = {0,0,2,3,5,1,1,3,5,2,2,1,0,0,2,2,0,5,3,4,0,0,1,1,1,0,3,0,1,1,0,3}; 
LIBERIA[] = {0,2,2,4,3,1,1,2,3,1,5,5,1,3,0,1,0,5,1,2,0,1,0,1,2,0,2,2,1,1,0,1}; 
LIBYA[] = {0,1,2,2,1,3,2,2,5,3,0,2,3,2,3,0,0,1,4,3,0,3,3,2,5,1,2,2,1,5,2,1}; 
LIECHTENSTEIN[] = {0,2,3,1,2,1,2,3,5,5,3,5,3,2,2,0,4,4,3,5,0,4,5,1,5,0,5,4,5,0,2,2}; 
LITHUANIA[] = {0,2,4,1,5,2,2,4,5,5,2,4,3,2,2,4,5,3,3,4,1,4,4,2,5,1,5,4,5,5,4,2}; 
LUXEMBOURG[] = {0,5,4,2,2,2,2,3,5,5,1,5,5,3,3,5,5,4,4,4,4,4,5,2,5,0,5,5,5,0,2,1}; 
MACEDONIA[] = {3,4,3,1,3,1,3,3,5,5,0,4,4,0,2,3,1,5,5,4,0,4,3,2,4,0,4,4,4,0,1,2}; 
MADAGASCAR [] = {0,1,2,4,3,1,2,3,4,1,5,5,2,0,0,1,0,5,3,1,0,1,1,2,3,0,2,3,1,0,0,4}; 
MALAWI[] = {0,1,2,5,3,2,1,2,4,1,4,4,1,0,0,2,0,5,2,3,0,1,1,2,4,0,2,3,1,2,0,2}; 
MALAYSIA[] = {1,3,2,2,2,4,2,4,5,5,0,5,4,3,3,3,5,2,4,3,1,3,4,4,5,2,5,5,5,3,1,4}; 
MALDIVES [] = {0,3,3,2,2,1,2,3,5,5,0,4,5,1,3,3,5,2,5,4,0,3,3,1,5,0,4,5,4,0,1,2}; 
MALI[] = {0,1,2,5,4,2,1,2,3,2,4,4,1,0,0,1,0,4,3,1,0,1,0,2,1,0,2,4,1,0,0,4}; 
MALTA[] = {0,3,4,1,2,1,2,4,5,5,0,5,5,2,2,4,5,5,4,4,1,4,5,2,5,0,5,5,5,5,2,3}; 
MAURITANIA[] = {0,3,2,3,3,2,1,2,3,2,1,3,1,0,0,1,4,5,4,2,0,2,1,2,5,0,3,2,2,2,0,1}; 
MAURITIUS[] = {0,1,2,2,3,1,2,3,5,5,0,4,3,3,3,0,4,4,3,4,0,2,4,2,5,0,5,5,2,5,2,4}; 
MEXICO[] = {3,2,3,2,2,4,4,4,5,5,1,5,4,2,2,2,3,4,3,1,2,3,3,5,5,3,3,4,3,1,4,4}; 
MOLDOVA[] = {0,1,2,2,4,2,2,3,5,5,1,5,3,4,4,2,4,4,3,3,0,3,3,2,5,0,4,4,4,1,2,5};
MONACO[] = {0,2,2,1,4,1,2,3,5,5,1,5,5,0,2,0,3,4,3,3,0,4,1,1,5,0,5,3,5,0,5,0}; 
MONGOLIA[] = {0,2,2,2,2,1,2,3,5,5,0,4,3,0,2,2,3,2,3,4,1,2,3,2,5,0,4,3,2,0,3,4}; 
MONTENEGRO[] = {0,2,3,2,4,1,3,3,5,5,2,2,4,0,2,3,4,3,4,4,0,3,4,2,5,0,4,4,4,5,2,3}; 
MOROCCO[] = {0,1,2,2,2,2,2,3,5,5,1,3,5,0,2,3,3,5,4,3,1,2,2,4,5,1,4,5,4,0,0,4}; 
MOZAMBIQUE[] = {0,2,2,4,4,2,2,3,4,1,4,5,0,0,0,1,0,5,3,1,1,2,0,2,2,0,2,3,2,2,0,5}; 
MYANMAR[] = {0,2,1,2,2,2,2,3,5,5,3,5,3,0,3,1,2,5,2,1,1,2,1,2,3,0,2,3,3,2,0,2}; 
NAMIBIA[] = {0,1,2,3,3,1,1,3,5,2,2,1,2,0,1,4,2,5,3,4,0,3,1,2,4,0,3,4,1,0,0,5}; 
NAURU[] = {0,1,3,2,2,2,1,1,3,5,0,1,2,0,1,0,0,3,5,5,0,4,1,0,4,0,4,3,2,0,1,1}; 
NEPAL[] = {0,1,3,2,2,2,2,2,3,5,4,2,3,0,2,2,3,5,3,1,0,2,2,2,4,0,3,3,1,3,0,3}; 
NETHERLANDS[] = {0,2,4,1,3,4,4,4,5,5,0,5,4,0,2,5,5,2,4,4,0,4,5,5,5,4,5,5,5,3,3}; 
NEW_ZEALAND[] = { 2,5,5,0,2,5,5,2,3,4,1,4,5,3,5,1,5,5,5,4,3,4}; 
NICARAGUA[] = {0,1,2,2,2,1,3,3,5,4,3,4,3,0,2,0,3,5,3,4,0,2,2,2,5,0,2,3,3,1,1,5}; 
NIGER[] = {2,2,2,5,4,2,1,2,2,1,5,5,1,0,0,2,0,5,3,1,0,1,0,2,2,0,3,2,0,1,0,2}; 
NIGERIA[] = {0,1,2,4,3,4,1,3,4,2,5,1,0,0,0,0,0,5,1,0,1,2,1,5,0,1,2,3,1,3,0,0}; 
NORTH_KOREA[] = {0,1,1,2,2,1,2,4,5,5,2,5,3,0,3,0,4,4,3,3,2,3,2,3,4,0,3,4,4,1,2,2}; 
NORWAY[] = {0,2,4,2,2,2,4,4,5,5,3,5,5,0,2,5,5,2,3,4,0,4,5,5,5,2,5,5,5,0,4,4}; 
OMAN[] = {1,4,3,3,1,4,3,3,5,5,0,5,5,0,4,4,0,0,4,4,1,4,4,3,5,1,5,5,5,0,1,2}; 
PAKISTAN[] = {2,2,1,3,2,4,2,4,4,5,2,5,3,0,1,1,0,5,2,1,1,2,1,2,2,1,3,4,2,4,1,2}; 
PALAU[] = { 0,4,3,1,1,0,0,0,4,2,1,4,3,0,5,0,4,4,5,0,1,4}; 
PALESTINE[] = {0,2,2,3,2,2,2,3,5,4,1,1,2,0,0,0,3,4,3,2,0,2,3,2,3,0,3,3,1,0,1}; 
PANAMA[] = {0,2,4,2,2,2,3,4,5,5,1,3,4,0,2,2,4,4,4,3,0,3,4,3,5,0,3,5,3,0,1,2}; 
PAPUA_NEW_GUINEA[] = { 3,5,2,0,1,2,0,5,3,2,0,2,1,2,3,0,3,3,2,1,0,1}; 
PARAGUAY[] = {1,2,2,2,2,2,3,4,5,5,3,4,5,0,2,1,4,5,3,3,0,3,3,2,5,0,2,3,4,0,1,1}; 
PERU[] = {1,2,2,2,2,1,3,4,5,5,2,4,4,0,2,2,3,5,3,4,0,3,3,4,5,1,4,4,3,0,0,5}; 
PHILIPPINES[] = {2,2,2,3,2,2,2,4,5,5,2,4,3,0,2,2,2,5,3,1,1,2,3,2,4,1,3,4,3,2,0,3}; 
POLAND[] = {2,5,4,1,4,2,4,4,5,5,1,5,4,0,2,4,5,2,3,3,2,4,4,5,5,3,5,4,5,4,2,2}; 
PORTUGAL[] = {2,2,4,1,4,2,4,4,5,5,2,4,5,0,2,4,5,3,4,4,1,4,4,2,5,1,5,5,5,0,5,2};
QATAR[] = {1,5,4,1,1,4,4,4,5,5,0,5,5,0,5,4,5,0,4,4,0,4,4,5,5,1,5,5,5,5,2,1}; 
ROMANIA[] = {1,3,3,1,4,2,4,3,5,5,2,4,3,0,2,3,5,4,3,2,1,3,4,4,5,1,4,4,4,3,2,2}; 
RUSSIA[] = {3,2,3,2,5,5,1,4,5,5,0,5,3,0,2,0,5,0,3,4,1,4,4,5,5,3,5,5,4,4,4,3}; 
RWANDA[] = {0,1,2,3,3,2,1,3,5,2,4,2,2,0,0,4,0,5,5,2,0,1,1,2,3,0,4,4,1,2,0,2}; 
SAINT_KITTS_AND_NEVIS[] = {0,2,4,2,2,1,3,3,5,5,2,4,5,0,3,0,0,5,5,3,0,3,3,0,4,0,5,3,3,3,0}; 
SAINT_HELENA[] = {0,1,2,3,3,1,1,2,5,2,2,5,4,0,2,0,0,5,5,3,0,0,1,0,4,0,4,3,3,3,1}; 
SAINT_LUCIA[] = {0,2,3,2,2,1,3,3,5,5,2,1,5,0,2,4,0,5,5,3,0,0,3,0,4,0,4,3,3,4,1}; 
SAINT_VINCENT_AND_THE_GRENADINES[] = {0,2,3,2,2,1,3,3,5,5,2,2,4,0,2,4,0,5,3,3,0,0,0,4,0,4,3,3,0,1}; 
SAMOA[] = { 2,4,4,1,0,0,0,5,3,4,0,1,3,1,5,0,4,3,3,0,0,4}; 
SAN_MARINO[] = {3,5,3,1,3,1,3,3,5,5,2,4,5,0,0,0,0,5,4,5,0,4,4,2,5,0,5,3,5,0,5,4}; 
SAO_TOME_AND_PRINCIPE[] = {0,1,2,3,3,1,1,2,5,3,2,2,1,0,0,3,0,5,3,4,0,2,2,0,5,0,3,3,2,1,0,4}; 
SAUDI_ARABIA[] = {2,4,4,2,1,5,3,4,5,5,0,4,4, 4,4,0,0,3,2,1,4,4,5,5,2,5,5,5,2,2,5}; 
SENEGAL[] = {0,3,2,3,3,2,2,3,4,3,2,5,3,0,0,3,0,5,4,1,1,2,1,2,4,0,3,4,2,2,0,5}; 
SERBIA[] = {0,4,3,1,5,2,3,3,5,5,2,3,4,0,2,2,0,2,3,4,1,3,4,3,5,1,4,4,4,0,3,1}; 
SEYCHELLES[] = {0,1,3,2,3,1,2,2,5,5,0,4,4,0,3,5,5,2,3,5,0,4,3,1,5,0,4,4,5,5,2,2}; 
SIERRA_LEONE[] = {0,1,2,4,4,1,1,2,3,1,4,4,1,0,0,2,0,5,2,4,0,1,0,2,0,0,3,3,1,1,0,5}; 
SINGAPORE[] = {2,5,3,1,1,4,4,4,5,5,0,5,5,1,4,5,5,1,4,4,3,4,5,4,5,3,5,5,5,5,2,2}; 
SLOVAKIA[] = {0,2,4,1,3,2,3,4,5,5,1,4,5,0,3,4,5,2,3,4,0,4,4,3,5,2,5,3,5,5,3,1}; 
SLOVENIA[] = {0,2,4,1,3,2,3,4,5,5,1,5,5,0,2,4,5,2,4,4,0,4,5,2,5,1,5,3,5,5,3,2}; 
SOLOMON_ISLAND[] = { 5,1,0,1,0,1,4,5,5,4,0,2,1,1,5,0,4,3,3,1,0,5}; 
SOMALIA[] = {2,2,2,4,4,1,1,2,3,2,5,2,1,0,0,0,0,5,2,1,0,1,1,2,0,0,3,2,1,0,0,0}; 
SOUTH_AFRICA[] = {0,1,2,2,3,4,2,3,5,4,1,0,2,3,3,1,2,3,1,1,2,3,5,4,2,3,5,4,2,0,5}; 
SOUTH_KOREA[] = {3,3,3,2,3,4,3,5,5,5,1,5,5,1,3,4,5,2,4,4,2,4,5,5,4,4,5,5,5,5,2,3}; 
SOUTH_SUDAN[] = {0,0,1,0,1,2,1,0,0,2,3,0,1,1,0,0,0,5,2,1,0,1,0,1,1,0,2,2,1,1,0,0}; 
SPAIN[] = {0,2,4,1,3,5,4,4,5,5,1,3,5,1,2,4,5,3,3,3,2,4,5,5,5,3,3,5,5,5,3,1}; 
SRI_LANKA[] = {1,2,2,2,2,1,2,3,5,5,0,5,4,0,2,0,3,4,3,3,0,3,3,4,5,0,3,4,3,1,1,1}; 
SUDAN[] = {0,2,2,3,5,2,2,2,4,1,3,2,2,0,0,0,0,5,0,0,0,1,0,3,3,0,2,2,0,1,0,0}; 
SURINAME[] = {0,2,2,2,2,1,3,3,5,4,1,3,4,0,2,3,3,3,0,4,0,3,3,1,5,0,3,4,3,2,0,2}; 
SWEDEN[] = {2,3,4,2,3,4,4,4,5,5,3,4,5,1,1,5,5,4,4,4,2,4,5,5,5,2,5,5,5,2,4,4}; 
SWITZERLAND[] = {2,4,4,1,3,4,4,4,5,5,2,5,5,1,2,5,5,3,5,5,0,4,5,5,5,3,4,5,5,1,4,4}
SYRIA[] = {0,1,1,2,2,4,2,3,5,4,0,3,4,0,2,0,0,5,0,3,1,2,1,2,4,0,2,2,2,1,1,5}; 
TAIWAN[] = {2,4,3,1,2,3,2,5,5,5,2,5,5,1,3,5,0,3,3,3,1,4,3,3,1,3,1,5,4,5}; 
TAHITIAN[] = {1,1,1,2,2,2,2,3,5,5,2,4,3,1,2,0,3,5,3,4,0,0,2,2,0,0,3,4,3}; 
TAJIKISTAN[] = {1,1,3,2,3,1,2,2,1,3,2,4,3,0,1,0,3,5,3,4,0,2,2,2,4,0,3,5,3,0,1,5}; 
TANZANIA[] = {0,1,2,3,3,2,1,3,5,1,5,5,2,1,0,3,0,5,3,1,0,2,1,2,3,0,3,4,1,1,0,5}; 
THAILAND[] = {2,3,2,2,3,4,2,5,5,5,2,5,4,1,3,2,5,4,4,2,0,3,4,5,5,2,4,4,4,1,0,2}; 
TIMOR_LESTER[] = {1,2,2,4,2,1,2,3,4,5,1,4,3,1,0,0,3,5,5,4,0,2,2,1,3,0,3,4,3,1,0,1}; 
TOGO[] = {0,2,2,3,3,2,2,2,5,2,4,5,2,0,0,1,0,5,4,3,0,1,1,2,2,0,3,3,1,1,0,5}; 
TONGA[] = {0,2,2,3,2,2,2,1,0,0,5,1,0,4,0,0,4,5,5,4,0,3,3,2,5,0,4,3,1,2,0,2}; 
TRINIDAD_AND_TOBAGO[] = {0,2,4,2,3,1,3,3,5,5,0,5,5,0,3,3,5,0,5,4,1,4,4,2,5,0,3,3,3,0,4,1}; 
TUNISIA[] = {0,1,2,2,3,1,2,3,5,5,1,2,4,0,3,3,4,4,3,4,0,2,3,3,5,0,4,3,4,0,1,5};
